name,num_1,num_2,num_3,num_4,nfc,screen_size,thickness,min_price,max_price
Meizu Note 9,0,0,1,1,False,6.2,9,11978,13390
Huawei Honor 20 Pro,0,0,3,5,True,6.26,8,24850,33300
Samsung Galaxy S8,1,1,6,5,True,5.8,8,16995,39990
Samsung Galaxy S10,0,0,0,5,True,6.1,8,42644,69990
Xiaomi Mi 10,0,1,0,2,True,6.67,9,52937,61000
Xiaomi Redmi Note 8,1,1,2,12,False,6.3,8,10900,11900
Xiaomi Redmi Note 8T,6,4,8,12,True,6.3,9,10455,15389
Samsung Galaxy S10e,0,1,0,11,True,5.8,8,36650,57090
Xiaomi Mi 9 Lite,1,1,3,15,True,6.4,9,18290,22990
Huawei Honor 20,0,1,1,5,True,6.26,8,19949,25150
Samsung Galaxy Note9,0,1,0,2,True,6.4,9,30990,91990
Xiaomi Mi 5,2,5,26,108,True,5.15,7,6590,6590
BQ BQ-5530L Intense,0,1,0,0,True,5.45,17,7460,7490
Sony Xperia 10 Plus,0,1,0,2,True,6.5,8,22490,22490
Xiaomi Mi A1,2,0,13,14,False,5.5,7,8300,8300
Sony Xperia XA2 Dual,3,1,1,1,True,5.2,10,9990,10495
Huawei Honor View30 Pro,0,0,0,1,True,6.57,9,30988,36990
Google Pixel 3a XL,0,1,0,0,True,6.0,8,33990,34800
Samsung Galaxy J2 Core,1,0,2,1,False,5.0,9,4780,6990
Vivo Y12,0,0,2,3,False,6.35,9,9590,10990
Huawei Honor 8C,0,0,4,4,False,6.26,8,9800,9800
Samsung Galaxy A3 2017,4,3,9,13,True,4.7,8,9990,9990
Sony Xperia Z1 Compact,10,8,18,46,True,4.3,10,4990,4990
Huawei Y5 Lite 2018,8,0,0,0,False,5.45,8,4338,5780
Realme C3,0,0,1,0,False,6.5,9,8990,8990
Doogee S40,0,0,0,1,True,5.5,14,6593,9290
Nokia 3.2,0,2,0,1,False,6.26,9,6373,7990
OPPO A1k,0,0,3,2,False,6.1,8,6590,7990
BQ BQ-6040L Magic,1,0,1,2,True,6.1,9,6723,8990
Nokia 9 PureView,0,2,0,1,True,6.0,8,34995,44590
Xiaomi Mi 6,0,1,4,4,True,5.15,8,12990,18990
Sony Xperia Z1,9,4,15,52,True,5.0,9,4599,5290
Nokia 1,1,1,1,0,False,4.5,10,3280,4750
OPPO A31,0,0,2,10,False,6.5,8,11990,11990
Motorola One Action,0,1,0,0,True,6.3,9,14985,16999
Samsung Galaxy S4,20,7,48,121,True,5.0,8,5490,5490
Samsung Galaxy J2 2018,2,0,1,1,False,5.0,8,5340,7490
ZTE Blade V10,0,0,2,1,True,6.3,8,8990,13524
Huawei Mate 20 Lite,2,0,0,5,True,6.3,8,19815,19815
Samsung Galaxy J6 2018,1,1,1,6,False,5.6,8,10990,15490
Nokia 5.1,1,0,3,0,True,5.5,8,5990,5990
Xiaomi Redmi 6a,5,3,4,11,False,5.45,8,6095,7500
BQ BQ-5732L,0,0,0,1,False,5.86,8,7400,7400
Tecno Camon 12 Air,0,0,0,3,False,6.55,8,8090,8990
Samsung Galaxy J6 Plus 2018,0,1,2,2,True,6.0,8,11890,11950
Haier Elegance E11,0,0,0,1,True,5.99,8,5993,9989
Samsung Galaxy A3 2016,0,5,16,34,True,4.7,7,7490,7490
Asus Zenfone Max Pro M1,3,1,2,10,True,6.0,9,13860,15990
HTC U12 Plus,1,0,1,6,True,6.0,9,39950,39950
Nokia 8.1,0,0,0,7,True,6.18,8,26282,27473
Sony Xperia XZ2 Compact,0,1,0,0,True,5.0,12,23990,27295
Nokia E52,18,2,32,51,False,2.4,10,4400,5799
Sony Xperia XA2 Plus,0,0,0,1,True,6.0,10,13995,15990
LeEco Le 2 X527,2,0,1,5,False,5.5,8,6490,6750
Huawei Honor Play 3,0,0,1,0,False,6.39,8,11778,11778
Wigor V3,0,1,0,0,False,5.0,13,4980,5990
Samsung GT-S7530 Omnia M,7,1,15,4,False,4.0,11,1000,1000
Blackview BV6800 Pro,0,0,0,3,True,5.7,15,14290,14490
Xiaomi Mi 8 SE,0,0,2,4,False,5.88,8,16950,16950
OnePlus 7,0,0,0,1,True,6.41,8,40000,40000
Meizu C9 Pro,1,1,1,0,False,5.45,10,5290,6950
Xiaomi Redmi Note 3,5,4,15,61,False,5.5,9,4790,4790
Xiaomi Mi Note 10,0,0,0,2,True,6.47,10,25850,44396
OnePlus 6T,0,1,1,5,True,6.41,8,36700,36700
Vivo Y17,0,1,0,6,True,6.35,9,13750,14678
Samsung Galaxy A6 Plus 2018 32GB,1,0,2,4,True,6.0,8,14990,14990
Xiaomi Redmi Go,5,2,2,4,False,5.0,8,4450,6063
Apple iPhone 6S Plus,2,4,8,31,True,5.5,7,14990,21190
Samsung Galaxy J7 2017,1,8,2,7,True,5.5,8,12990,12990
Xiaomi Redmi 5,2,2,7,10,False,5.7,8,8500,8500
Samsung Galaxy M11,0,0,0,1,True,6.4,9,10990,10990
Huawei Nova 3,2,1,1,2,True,6.3,7,19950,26893
Google Pixel 4 XL,0,0,0,1,True,6.3,8,56499,59840
Alcatel 1V 5007U,0,0,1,0,False,6.22,9,5519,6959
ZTE Axon 9 Pro,0,0,0,1,True,6.21,8,24750,24750
Apple iPhone 6 Plus,4,4,16,60,True,5.5,7,29250,29250
Motorola Moto G7 Power,0,0,0,1,False,6.2,9,12470,12960
Samsung Galaxy J3 2016,12,20,9,27,False,5.0,8,5990,5999
Huawei Mate 20 X,0,0,0,4,True,7.2,8,49060,55070
Doogee BL5500 Lite,0,0,1,0,False,6.19,11,4950,5990
OnePlus 5T,0,0,1,4,True,6.0,7,29990,29990
OnePlus 6,0,0,1,4,True,6.28,8,28300,28300
Huawei P Smart,0,2,4,1,True,5.65,7,6999,7990
Blackview BV6100,0,0,0,1,True,6.88,12,10979,11650
Nokia N8,14,6,22,68,False,3.5,13,4900,5500
Doogee S55,0,0,0,1,False,5.5,14,12345,14950
Blackview BV9500,0,0,0,2,True,5.7,19,18472,18490
Huawei Mate Xs,0,1,0,0,True,8.0,5,199990,199990
Samsung Galaxy A5 2016,5,6,20,40,True,5.2,7,8490,8490
Blackview BV9500 Pro,0,0,1,1,True,5.7,19,23400,23500
Xiaomi Redmi 6,1,4,7,1,False,5.45,8,8990,8990
Nokia 3.1 Plus,0,0,2,2,True,6.0,8,7500,7500
Xiaomi Redmi 4a,3,5,17,32,False,5.0,9,5150,5150
Nokia 4.2,0,1,1,1,True,5.71,8,8990,12005
Huawei Honor 9X,0,0,1,5,False,6.59,9,14118,17220
Xiaomi Mi A2 Lite,2,0,5,10,False,5.84,9,13395,13395
Nokia Lumia 1020,3,3,20,37,True,4.5,10,9900,11499
Digma Hit Q401 3G,0,0,1,0,False,4.0,11,1490,2546
Tecno Spark 4,0,0,0,5,False,6.52,8,6650,7990
Asus Zenfone 5 64GB ZE620KL,0,0,3,2,True,6.2,8,21950,21950
Realme 3 Pro,0,1,0,5,False,6.3,8,13990,13990
Xiaomi Redmi Note 4,4,4,23,69,False,5.5,8,5890,5890
Nokia Lumia 1520,1,1,5,47,True,6.0,9,5590,5590
ZTE Blade V10 Vita,0,0,4,0,False,6.26,8,6290,7990
Highscreen Power Five Max 2,0,1,0,3,True,5.99,10,8990,8990
Blackview A60 Pro,0,0,0,1,False,6.1,10,6444,6450
Huawei P20,0,1,1,5,True,5.8,8,27790,27790
Sony Xperia L2 Dual Sim,0,0,1,0,True,5.5,10,6995,6995
Samsung Galaxy A6 2018,1,1,0,6,True,5.6,8,13390,13790
Xiaomi Mi Play,1,1,3,3,False,5.84,8,12851,12851
Huawei Honor V10,0,0,2,3,True,6.0,7,16690,16690
Sony Xperia XA2 Ultra,1,1,0,2,True,6.0,10,15990,15990
Meizu 15,0,0,0,2,False,5.46,7,20950,20950
Huawei Y5 Prime 2018,0,0,0,1,False,5.45,8,5150,7650
ZTE Blade V9,3,1,2,4,True,5.7,8,9850,13990
Sony Xperia V,2,2,17,24,True,4.3,9,4000,4000
Meizu M6s,1,2,0,1,False,5.7,8,8250,8950
Google Pixel 2 XL,0,0,1,2,True,6.0,8,32940,32940
Xiaomi Mi Mix 2,0,0,0,1,True,6.0,8,29157,29157
UMIDIGI A5 Pro,2,1,2,3,False,6.3,8,8640,8640
BQ BQ-6200L Aurora,1,0,0,2,False,6.2,8,9490,9490
Blackview BV6000,6,11,11,17,True,4.7,16,12141,12141
BQ BQ-5517L Twin Pro,1,1,0,1,False,5.5,8,5690,7990
Vivo Nex 3,1,1,0,4,False,6.89,9,56000,59200
Huawei Mate 20,0,0,0,4,True,6.53,8,28990,28990
Alcatel 1 5033D,0,2,0,0,False,5.0,9,2790,4416
Xiaomi Mi Mix 2s,1,0,3,2,True,6.0,8,22690,22690
ZTE Nubia V18,1,0,0,0,False,6.0,8,8990,9900
Nokia 5800,9,5,31,88,False,3.2,16,3700,4300
Nokia 3,4,1,2,1,True,5.0,9,6490,7450
Asus Zenfone Max Pro M2,0,0,2,5,True,6.3,9,12595,12595
Huawei P20 Pro,2,0,0,3,True,6.1,8,32400,32400
Xiaomi Redmi Note 6 Pro,0,0,6,9,False,6.26,8,11950,13190
Lenovo S5,1,0,0,1,False,5.7,8,10950,18993
Blackview BV9600 Pro,0,1,0,0,True,6.21,10,22378,26490
Blackview BV9600,0,1,0,0,True,6.21,13,16533,17990
Samsung Galaxy S3,13,9,28,111,True,4.8,9,4990,4990
Nokia Lumia 930,3,4,15,48,True,5.0,10,8999,10999
Samsung Galaxy Note 5,7,6,19,45,True,5.7,8,43566,43566
TP-LINK Neffos C9 Max,0,0,1,0,False,6.09,9,5400,5990
Haier Elegance E13,0,1,0,1,False,5.99,8,6290,10989
Nokia N95,0,1,7,80,False,2.6,21,4400,4800
Doogee Y7,2,1,1,0,False,5.84,9,5990,7490
Irbis SP554,1,0,0,0,False,5.5,10,3005,3005
Samsung Galaxy A60,0,0,1,1,True,6.3,8,20590,20790
Nokia E72,5,4,6,43,False,2.36,10,4400,5799
Meizu M15 Lite,0,0,4,3,False,5.46,8,11950,11950
Lenovo K5 Pro,1,0,0,5,False,6.0,8,10995,10995
Huawei Honor 7X,0,0,4,0,False,5.93,8,15490,15490
Huawei Honor 8X Max,0,0,2,0,False,7.12,8,17990,17990
Vivo Nex,0,0,0,1,False,6.59,8,37990,37990
Samsung Galaxy J4 Plus 2018,1,0,0,0,True,6.0,8,9990,9990
Meizu M6 Note,1,3,9,13,False,5.5,8,9490,9490
Samsung Galaxy Xcover 4,1,0,0,0,True,5.0,10,26690,26690
OPPO A3s,0,0,0,5,False,6.2,8,8248,8790
Texet TM-5083,0,2,0,0,True,5.0,10,2790,2790
OnePlus 1,2,0,4,72,True,5.5,9,23688,23688
Doogee S30,0,0,1,0,False,5.0,14,6330,9647
Nokia N82,1,0,6,49,False,2.4,17,5300,5300
Xiaomi Redmi Note 5a,3,4,4,9,False,5.5,8,10450,10450
Nokia Lumia 820,3,5,14,39,True,4.3,11,4400,4400
Meizu M6,2,0,1,0,False,5.2,8,8060,9260
ZTE Blade V7 Lite,5,2,15,11,False,5.0,8,3750,3750
Huawei Ascend G7,0,0,1,8,True,5.5,8,5631,5631
Nokia E71,0,1,6,41,False,2.36,10,4000,5000
Vivo Y81,0,0,0,2,False,6.22,8,6990,6990
Nokia 7.1,1,0,1,1,True,5.84,8,13295,13295
Meizu M15 Plus,0,0,1,0,False,5.95,7,24950,24950
Nokia Lumia 920,4,1,14,43,True,4.5,11,5400,5400
Blackview BV8000 Pro,1,1,0,1,True,5.0,13,16500,17150
Nokia 3.1,1,1,0,0,True,5.2,9,6840,6840
Itel A16 Plus,0,0,0,1,False,5.0,10,2440,3240
Nokia N79,0,1,6,35,False,2.4,15,4500,5900
Sony Xperia S,4,3,13,37,True,4.3,11,5199,5199
ZTE Blade L8,2,0,0,0,False,4.95,11,3141,3790
Prestigio Muze G5 DUO,0,0,1,0,False,5.2,10,2990,2990
Asus Zenfone 5z,0,0,0,3,True,6.2,8,30590,30590
Sony Xperia XA1 Plus Dual,0,0,1,1,True,5.5,9,8395,9795
Samsung Galaxy Note 3,4,3,13,94,True,5.7,8,6990,6990
Motorola Moto G6,0,0,0,1,True,5.7,8,8991,13280
Blackview BV5500,0,0,0,1,False,5.5,14,6390,6450
Meizu M8c,0,0,0,2,False,5.45,9,8860,8990
Oukitel Mix 2,0,1,1,1,False,6.0,9,10990,10990
BQ BQ-6015L Universe,0,0,0,1,True,6.0,8,8278,9990
HTC U19e,0,1,0,0,True,6.0,8,24990,24990
Blackview A60,1,0,2,0,False,6.1,10,4985,4990
Blackview BV5500 Pro,0,1,0,0,True,5.5,14,8700,8700
Doogee S60 Lite,0,0,1,1,True,5.2,16,11899,15990
Samsung Galaxy A7 2016,1,1,6,37,True,5.5,7,9990,9990
TP-LINK Neffos C9A,0,0,2,1,False,5.45,8,5190,5190
Blackview BV9700 Pro,0,0,0,3,True,5.84,17,23900,25990
Doogee X90L,1,0,0,0,False,6.1,9,5190,6490
Samsung Galaxy J2 Prime Duos,6,4,12,21,False,5.0,9,5350,8190
Asus Zenfone Max M2,0,0,1,4,False,6.26,8,11993,17990
Sony Xperia XZ1 Compact,0,0,1,4,True,4.6,9,13995,13995
Doogee S90,0,1,0,0,True,6.18,14,41990,41990
CATerpillar S61,0,0,0,1,True,5.2,13,44121,56990
HTC U Ultra,0,0,0,2,True,5.7,8,16490,16490
Xiaomi Mi CC9,0,0,0,2,True,6.4,9,25000,25000
Meizu M6T,0,2,2,1,False,5.7,8,5550,9390
CATerpillar S60,1,2,4,4,True,4.7,13,29990,29990
OPPO A5,1,0,0,6,False,6.2,8,11290,11290
Nokia C5,17,5,21,47,False,2.2,12,3950,5099
Samsung Galaxy Win Duos,4,0,17,46,False,4.7,10,3399,3399
Digma Linx X1 Pro 3G,0,0,0,2,False,5.0,10,2990,4490
Nokia 6,0,0,2,1,True,5.5,8,13290,13290
Tecno Camon 11S,0,0,0,2,False,6.2,8,7370,9990
Samsung Galaxy A20e 32GB,0,0,0,1,False,5.8,8,10550,12990
Sony Xperia XZ2 Premium,0,0,0,1,True,5.8,12,45495,45495
Xiaomi Black Shark,0,0,0,1,False,6.0,9,24995,24995
Nokia 1 Plus,2,0,0,0,False,5.45,9,4495,5260
Tecno Spark 3 Pro,0,0,0,2,False,6.2,8,6490,7490
Doogee BL12000,0,0,1,1,False,6.0,14,14800,14800
Samsung Galaxy J1 2016,12,5,15,45,False,4.5,9,5790,5790
Nokia E66,0,2,13,38,False,2.4,14,4699,4699
Nokia Lumia 925,2,4,25,35,True,4.5,9,5900,5900
Nokia 500,0,1,16,25,False,3.2,14,3000,3000
Haier Alpha A3,0,0,0,1,False,5.0,11,3190,4989
LG Q6 32GB,0,0,1,2,True,5.5,8,17935,17950
Huawei Y7,0,1,2,2,False,5.5,8,7490,7490
Sony Xperia J,1,4,15,25,False,4.0,9,4000,4000
Samsung Galaxy J4 2018,1,0,0,4,False,5.5,8,9490,9490
Meizu Pro 6,5,7,14,30,False,5.2,7,21990,21990
Xiaomi Redmi K20 Pro,0,0,0,1,True,6.39,9,41700,41700
Sony Xperia L1 Dual,0,0,1,1,True,5.5,9,5595,5595
Tecno Pop 2S,0,0,0,2,False,5.5,9,5390,5980
Vivo Y95,0,0,1,2,True,6.22,8,12990,12990
Xiaomi Redmi 3,1,2,14,54,False,5.0,9,4190,4190
Samsung Galaxy S5,7,11,28,67,True,5.1,8,6490,6490
Philips S397,1,0,0,0,False,5.72,9,5380,5750
Prestigio Wize Y3 DUO,0,1,0,0,False,4.0,10,1955,2590
Blackview BV5800,0,0,1,0,True,5.5,16,10430,10430
Motorola Moto E,1,0,0,5,False,4.3,12,3990,5990
Doogee S70,0,2,1,1,True,6.0,14,17990,21084
Sony Xperia M4 Aqua,10,9,11,11,True,5.0,7,34490,34490
Meizu MX6,5,0,6,27,False,5.5,7,16965,19990
Xiaomi Redmi S2,0,0,1,6,False,6.0,8,9890,9990
Nokia C5 5 МP,2,0,13,27,False,2.2,12,3950,3950
Hisense H30,0,0,0,1,False,6.5,9,8999,9990
Doogee X50,0,0,0,1,False,5.0,9,2660,2660
AGM A9 Pro,2,0,0,0,True,5.99,13,19990,19990
OPPO Mirror,1,1,7,10,False,4.7,7,10990,10990
Vivo Y91i,0,0,0,2,False,6.22,8,6999,9700
Sony Xperia Z5 Dual,5,4,8,19,True,5.2,7,16950,19950
ARK Elf S8,1,0,0,0,False,5.72,9,2885,4560
UleFone Armor 3WT,0,1,0,0,True,5.7,18,23990,23990
Huawei Honor 4C,2,6,40,78,False,5.0,9,6480,6920
Nokia E6,0,2,17,26,False,2.5,11,10789,11840
BQ BQ-5528L Strike Forward,1,0,0,0,False,5.45,8,4964,6910
Ginzzu RS9602,0,0,0,1,True,5.7,15,8765,12900
